!SESSION 2018-11-13 20:05:00.517 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=11.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/petercho/.eclipse_keyring

This is a continuation of log file /Users/petercho/Desktop/Spring Projects/.metadata/.bak_0.log
Created Time: 2018-11-13 23:10:25.610

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-11-13 23:10:25.610
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	coffee[*]: {CONTENT}
		ResourceDelta(/coffee/src)[*]
		ResourceDelta(/coffee/target)[*]]

!ENTRY org.eclipse.jdt.core 4 0 2018-11-13 23:10:26.057
!MESSAGE Lombok annotation handler class lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor failed
!STACK 0
java.lang.NoSuchFieldError: NON_NULL_PATTERN
	at lombok.eclipse.handlers.HandleConstructor.findFields(HandleConstructor.java:142)
	at lombok.eclipse.handlers.HandleConstructor.findRequiredFields(HandleConstructor.java:132)
	at lombok.eclipse.handlers.HandleConstructor.access$0(HandleConstructor.java:131)
	at lombok.eclipse.handlers.HandleConstructor$HandleRequiredArgsConstructor.handle(HandleConstructor.java:126)
	at lombok.eclipse.HandlerLibrary$AnnotationHandlerContainer.handle(HandlerLibrary.java:106)
	at lombok.eclipse.HandlerLibrary.handleAnnotation(HandlerLibrary.java:233)
	at lombok.eclipse.TransformEclipseAST$AnnotationVisitor.visitAnnotationOnType(TransformEclipseAST.java:224)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:99)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:66)
	at lombok.eclipse.EclipseAST.traverseChildren(EclipseAST.java:227)
	at lombok.eclipse.EclipseNode.traverse(EclipseNode.java:61)
	at lombok.eclipse.EclipseAST.traverse(EclipseAST.java:220)
	at lombok.eclipse.TransformEclipseAST.go(TransformEclipseAST.java:190)
	at lombok.eclipse.TransformEclipseAST.transform(TransformEclipseAST.java:154)
	at lombok.eclipse.TransformEclipseAST.transform_swapped(TransformEclipseAST.java:104)
	at jdk.internal.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at lombok.launch.PatchFixesHider$Util.invokeMethod(PatchFixesHider.java:115)
	at lombok.launch.PatchFixesHider$Transform.transform_swapped(PatchFixesHider.java:186)
	at org.eclipse.jdt.internal.compiler.parser.Parser.endParse(Parser.java:10521)
	at org.eclipse.jdt.internal.core.util.CommentRecorderParser.endParse(CommentRecorderParser.java:135)
	at org.eclipse.jdt.internal.compiler.SourceElementParser.endParse(SourceElementParser.java:809)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11702)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11926)
	at org.eclipse.jdt.internal.compiler.parser.Parser.parse(Parser.java:11883)
